文件名,路径,大小,类型,扩展名
AppIcon76x76@2x~ipad.png,AppIcon76x76@2x~ipad.png,12.5 KB,images,.png
[email],[email],9.1 KB,images,.png
embedded.mobileprovision,embedded.mobileprovision,29.4 KB,certificates,.mobileprovision
Info.plist,Info.plist,3.5 KB,data,.plist
Info.plist,Frameworks/FBSDKCoreKit_Basics.framework/Info.plist,814 B,data,.plist
Info.plist,Frameworks/FBSDKCoreKit.framework/Info.plist,799 B,data,.plist
Info.plist,Frameworks/FBAEMKit.framework/Info.plist,791 B,data,.plist
Info.plist,Frameworks/RyukieSwifty.framework/Info.plist,791 B,data,.plist
Info.plist,Frameworks/CryptoSwift.framework/Info.plist,789 B,data,.plist
Info.plist,Frameworks/SDWebImage.framework/Info.plist,787 B,data,.plist
Info.plist,Frameworks/SnapKit.framework/Info.plist,781 B,data,.plist
Info.plist,Frameworks/Adjust.framework/Info.plist,780 B,data,.plist
Info.plist,Frameworks/SnapKit.framework/SnapKit_Privacy.bundle/Info.plist,774 B,data,.plist
Info.plist,Frameworks/CryptoSwift.framework/CryptoSwift.bundle/Info.plist,764 B,data,.plist
Info.plist,Frameworks/Adjust.framework/Adjust.bundle/Info.plist,755 B,data,.plist
Info.plist,Base.lproj/LaunchScreen.storyboardc/Info.plist,258 B,data,.plist
FBSDKCoreKit,Frameworks/FBSDKCoreKit.framework/FBSDKCoreKit,3.2 MB,uncategorized,
Assets.car,Assets.car,2.2 MB,uncategorized,.car
CryptoSwift,Frameworks/CryptoSwift.framework/CryptoSwift,1.3 MB,uncategorized,
Mimip,Mimip,945.7 KB,uncategorized,
Adjust,Frameworks/Adjust.framework/Adjust,810.1 KB,uncategorized,
SDWebImage,Frameworks/SDWebImage.framework/SDWebImage,612.8 KB,uncategorized,
FBAEMKit,Frameworks/FBAEMKit.framework/FBAEMKit,591.2 KB,uncategorized,
libswift_Concurrency.dylib,Frameworks/libswift_Concurrency.dylib,544.5 KB,uncategorized,.dylib
RyukieSwifty,Frameworks/RyukieSwifty.framework/RyukieSwifty,420.0 KB,uncategorized,
SnapKit,Frameworks/SnapKit.framework/SnapKit,330.4 KB,uncategorized,
FBSDKCoreKit_Basics,Frameworks/FBSDKCoreKit_Basics.framework/FBSDKCoreKit_Basics,156.3 KB,uncategorized,
CodeResources,_CodeSignature/CodeResources,34.6 KB,uncategorized,
CodeResources,Frameworks/FBSDKCoreKit.framework/_CodeSignature/CodeResources,20.2 KB,uncategorized,
FacebookSDK.strings,Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/en.lproj/FacebookSDK.strings,8.5 KB,uncategorized,.strings
FacebookSDK.strings,Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/ml.lproj/FacebookSDK.strings,6.9 KB,uncategorized,.strings
FacebookSDK.strings,Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/ta.lproj/FacebookSDK.strings,6.6 KB,uncategorized,.strings
FacebookSDK.strings,Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/bn.lproj/FacebookSDK.strings,6.6 KB,uncategorized,.strings
FacebookSDK.strings,Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/te.lproj/FacebookSDK.strings,6.6 KB,uncategorized,.strings
FacebookSDK.strings,Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/pa.lproj/FacebookSDK.strings,6.5 KB,uncategorized,.strings
FacebookSDK.strings,Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/hi.lproj/FacebookSDK.strings,6.4 KB,uncategorized,.strings
FacebookSDK.strings,Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/th.lproj/FacebookSDK.strings,6.4 KB,uncategorized,.strings
FacebookSDK.strings,Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/mr.lproj/FacebookSDK.strings,6.4 KB,uncategorized,.strings
FacebookSDK.strings,Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/gu.lproj/FacebookSDK.strings,6.3 KB,uncategorized,.strings
FacebookSDK.strings,Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/el.lproj/FacebookSDK.strings,5.8 KB,uncategorized,.strings
FacebookSDK.strings,Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/kn.lproj/FacebookSDK.strings,5.6 KB,uncategorized,.strings
FacebookSDK.strings,Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/ru.lproj/FacebookSDK.strings,5.3 KB,uncategorized,.strings
FacebookSDK.strings,Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/ar.lproj/FacebookSDK.strings,5.2 KB,uncategorized,.strings
FacebookSDK.strings,Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/ja.lproj/FacebookSDK.strings,5.1 KB,uncategorized,.strings
FacebookSDK.strings,Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/vi.lproj/FacebookSDK.strings,5.0 KB,uncategorized,.strings
FacebookSDK.strings,Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/he.lproj/FacebookSDK.strings,4.9 KB,uncategorized,.strings
FacebookSDK.strings,Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/hu.lproj/FacebookSDK.strings,4.9 KB,uncategorized,.strings
FacebookSDK.strings,Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/fr.lproj/FacebookSDK.strings,4.9 KB,uncategorized,.strings
FacebookSDK.strings,Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/de.lproj/FacebookSDK.strings,4.8 KB,uncategorized,.strings
FacebookSDK.strings,Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/pt_PT.lproj/FacebookSDK.strings,4.8 KB,uncategorized,.strings
FacebookSDK.strings,Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/ko.lproj/FacebookSDK.strings,4.8 KB,uncategorized,.strings
FacebookSDK.strings,Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/fil.lproj/FacebookSDK.strings,4.8 KB,uncategorized,.strings
FacebookSDK.strings,Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/es_ES.lproj/FacebookSDK.strings,4.8 KB,uncategorized,.strings
FacebookSDK.strings,Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/sk.lproj/FacebookSDK.strings,4.8 KB,uncategorized,.strings
FacebookSDK.strings,Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/es.lproj/FacebookSDK.strings,4.8 KB,uncategorized,.strings
FacebookSDK.strings,Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/cs.lproj/FacebookSDK.strings,4.8 KB,uncategorized,.strings
FacebookSDK.strings,Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/fi.lproj/FacebookSDK.strings,4.8 KB,uncategorized,.strings
FacebookSDK.strings,Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/pl.lproj/FacebookSDK.strings,4.7 KB,uncategorized,.strings
FacebookSDK.strings,Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/pt.lproj/FacebookSDK.strings,4.7 KB,uncategorized,.strings
FacebookSDK.strings,Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/it.lproj/FacebookSDK.strings,4.7 KB,uncategorized,.strings
FacebookSDK.strings,Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/af.lproj/FacebookSDK.strings,4.7 KB,uncategorized,.strings
FacebookSDK.strings,Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/tr.lproj/FacebookSDK.strings,4.7 KB,uncategorized,.strings
FacebookSDK.strings,Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/nl.lproj/FacebookSDK.strings,4.7 KB,uncategorized,.strings
FacebookSDK.strings,Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/ms.lproj/FacebookSDK.strings,4.7 KB,uncategorized,.strings
FacebookSDK.strings,Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/da.lproj/FacebookSDK.strings,4.6 KB,uncategorized,.strings
FacebookSDK.strings,Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/hr.lproj/FacebookSDK.strings,4.6 KB,uncategorized,.strings
FacebookSDK.strings,Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/sv.lproj/FacebookSDK.strings,4.6 KB,uncategorized,.strings
FacebookSDK.strings,Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/id.lproj/FacebookSDK.strings,4.6 KB,uncategorized,.strings
FacebookSDK.strings,Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/nb.lproj/FacebookSDK.strings,4.6 KB,uncategorized,.strings
FacebookSDK.strings,Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/zh_Hant_TW.lproj/FacebookSDK.strings,4.6 KB,uncategorized,.strings
FacebookSDK.strings,Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/zh_Hant_HK.lproj/FacebookSDK.strings,4.5 KB,uncategorized,.strings
FacebookSDK.strings,Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/zh.lproj/FacebookSDK.strings,4.5 KB,uncategorized,.strings
FacebookSDK.strings,Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/en_GB.lproj/FacebookSDK.strings,4.2 KB,uncategorized,.strings
README.md,README.md,2.7 KB,uncategorized,.md
CodeResources,Frameworks/SnapKit.framework/_CodeSignature/CodeResources,2.3 KB,uncategorized,
CodeResources,Frameworks/CryptoSwift.framework/_CodeSignature/CodeResources,2.3 KB,uncategorized,
CodeResources,Frameworks/Adjust.framework/_CodeSignature/CodeResources,2.2 KB,uncategorized,
CodeResources,Frameworks/FBAEMKit.framework/_CodeSignature/CodeResources,2.0 KB,uncategorized,
CodeResources,Frameworks/FBSDKCoreKit_Basics.framework/_CodeSignature/CodeResources,2.0 KB,uncategorized,
PrivacyInfo.xcprivacy,Frameworks/Adjust.framework/Adjust.bundle/PrivacyInfo.xcprivacy,1.9 KB,uncategorized,.xcprivacy
01J-lp-oVM-view-Ze5-6b-2t3.nib,Base.lproj/LaunchScreen.storyboardc/01J-lp-oVM-view-Ze5-6b-2t3.nib,1.9 KB,uncategorized,.nib
PrivacyInfo.xcprivacy,Frameworks/FBSDKCoreKit.framework/PrivacyInfo.xcprivacy,1.9 KB,uncategorized,.xcprivacy
CodeResources,Frameworks/SDWebImage.framework/_CodeSignature/CodeResources,1.8 KB,uncategorized,
CodeResources,Frameworks/RyukieSwifty.framework/_CodeSignature/CodeResources,1.8 KB,uncategorized,
PrivacyInfo.xcprivacy,Frameworks/FBSDKCoreKit_Basics.framework/PrivacyInfo.xcprivacy,937 B,uncategorized,.xcprivacy
UIViewController-01J-lp-oVM.nib,Base.lproj/LaunchScreen.storyboardc/UIViewController-01J-lp-oVM.nib,924 B,uncategorized,.nib
PrivacyInfo.xcprivacy,Frameworks/FBAEMKit.framework/PrivacyInfo.xcprivacy,551 B,uncategorized,.xcprivacy
PrivacyInfo.xcprivacy,Frameworks/CryptoSwift.framework/CryptoSwift.bundle/PrivacyInfo.xcprivacy,373 B,uncategorized,.xcprivacy
PrivacyInfo.xcprivacy,Frameworks/SnapKit.framework/SnapKit_Privacy.bundle/PrivacyInfo.xcprivacy,373 B,uncategorized,.xcprivacy
PkgInfo,PkgInfo,8 B,uncategorized,
